# Meow Decoder - Core Runtime Dependencies
# Install with: pip install -r requirements.txt
# For dev tools: pip install -r requirements-dev.txt
# For everything: pip install -e ".[all,dev]"

# Core dependencies (must match pyproject.toml [project.dependencies])
cryptography>=46.0.5        # AES-256-GCM, HKDF, X25519
Pillow>=12.1.1              # Image processing (QR, GIF, PNG)
qrcode>=8.2                 # QR code generation
pyzbar>=0.1.9               # QR code reading
opencv-python>=4.8.1.78     # Webcam capture and image processing
numpy>=1.24.0               # Numerical operations (qr_code, stego_multilayer, logo_eyes; fountain.py moved to Rust)
argon2-cffi>=25.1.0         # Argon2id key derivation
pynacl>=1.6.2               # Ed25519/X25519 conversion (spec v1.2+)

# Multi-layer steganography (optional, for timing/palette channels)
imageio>=2.37.3             # Animated GIF read/write with palette/timing preservation

# Platform-specific notes:
# - pyzbar requires zbar library:
#   - Ubuntu/Debian: sudo apt-get install libzbar0
#   - macOS: brew install zbar
#   - Windows: Download from http://zbar.sourceforge.net/
#
# - opencv-python might need additional libraries:
#   - Ubuntu/Debian: sudo apt-get install libgl1-mesa-glx
